Date,Sales
2010-02-15,92680.57
2010-02-16,91157.83
2010-02-17,92596.33
2010-02-18,90822.0
2010-02-19,90028.20999999999
2010-02-22,91711.72
2010-02-23,92601.33
2010-02-24,91856.82
2010-02-25,91569.28
2010-03-01,92147.34
2010-03-02,91877.03
2010-03-03,91471.20999999999
2010-03-04,91742.37
2010-03-05,92059.31
2010-03-08,95027.64
2010-03-09,94366.52
2010-03-10,95386.37000000001
2010-03-11,94960.67
2010-03-12,96150.88
2010-03-15,96086.0
2010-03-17,100160.17
2010-03-18,100038.33
2010-03-19,100491.93
2010-03-22,99261.0
2010-03-23,99883.93
2010-03-24,101922.0
2010-03-25,102715.0
2010-03-26,104368.17
2010-03-29,103909.48
2010-03-30,104190.33
2010-03-31,103241.18
2010-04-01,105234.75
2010-04-05,106944.45
2010-04-06,106213.0
2010-04-07,107037.74
2010-04-08,104955.73999999999
2010-04-09,104514.0
2010-04-12,106098.4
2010-04-13,106767.0
2010-04-14,106708.0
2010-04-15,107335.33
2010-04-16,107840.66
2010-04-19,103943.76000000001
2010-04-20,106695.0
2010-04-21,107274.85
2010-04-22,108063.0
2010-04-23,108569.58
2010-04-26,109355.0
2010-04-27,110073.0
2010-04-28,108229.0
2010-04-29,108786.32
2010-04-30,109527.14
2010-05-03,109716.4
2010-05-04,109299.0
2010-05-05,103764.03
2010-05-06,102545.3
2010-05-07,98891.45
2010-05-10,102845.0
2010-05-11,102467.0
2010-05-12,104538.0
2010-05-14,105856.56
2010-05-17,104432.0
2010-05-18,104178.0
2010-05-19,99133.0
2010-05-20,97437.0
2010-05-21,99938.45000000001
2010-05-24,93987.84
2010-05-25,90512.12
2010-05-26,98802.0
2010-05-27,99145.38
2010-05-31,102792.0
2010-06-01,100693.5
2010-06-02,100393.0
2010-06-03,101861.0
2010-06-04,102698.0
2010-06-07,100269.77
2010-06-08,100307.69
2010-06-09,101291.14
2010-06-10,101775.56
2010-06-11,102668.0
2010-06-14,103327.02
2010-06-15,103452.58
2010-06-16,105537.02
2010-06-17,107444.0
2010-06-18,109024.0
2010-06-21,108930.63
2010-06-22,108978.84
2010-06-23,108590.56
2010-06-24,107341.01999999999
2010-06-25,108019.61
2010-06-28,108374.73999999999
2010-06-29,106337.85
2010-06-30,107077.81
2010-07-01,107216.37
2010-07-02,107080.0
2010-07-05,108297.18
2010-07-06,108501.0
2010-07-07,108990.0
2010-07-08,109505.05
2010-07-09,110194.0
2010-07-12,109845.14
2010-07-13,109568.51999999999
2010-07-14,110510.5
2010-07-15,110072.0
2010-07-16,110862.0
2010-07-19,109689.63
2010-07-20,109988.22
2010-07-21,110762.0
2010-07-22,110962.0
2010-07-23,112365.51
2010-07-26,111122.0
2010-07-27,112012.02
2010-07-28,112037.0
2010-07-29,113203.91
2010-07-30,111810.88
2010-08-02,111928.0
2010-08-03,109836.0
2010-08-04,110051.29000000001
2010-08-05,111480.68
2010-08-06,111695.0
2010-08-09,112335.07
2010-08-10,111734.11
2010-08-11,111569.44
2010-08-12,111106.69
2010-08-13,111912.0
2010-08-16,111751.08
2010-08-18,113832.0
2010-08-19,114912.88
2010-08-20,116649.48999999999
2010-08-23,116117.0
2010-08-24,115636.0
2010-08-25,116093.0
2010-08-26,117563.27
2010-08-27,116374.07
2010-08-30,116621.82
2010-08-31,114602.6
2010-09-01,116147.57999999999
2010-09-02,114937.8
2010-09-03,117370.0
2010-09-06,118973.0
2010-09-07,119734.47
2010-09-15,122164.0
2010-09-16,121092.25
2010-09-17,123549.33
2010-09-20,123619.33
2010-09-21,124224.76000000001
2010-09-22,124139.0
2010-09-23,122503.73000000001
2010-09-24,125677.0
2010-09-27,127683.0
2010-09-28,128488.0
2010-09-29,125885.56
2010-09-30,129008.0
2010-10-01,129426.89
2010-10-04,130507.14
2010-10-05,130257.65
2010-10-06,132314.58
2010-10-07,132195.11
2010-10-08,130860.76
2010-10-11,129333.0
2010-10-12,128927.95
2010-10-13,131270.5
2010-10-14,133059.72
2010-10-15,134634.5
2010-10-18,131838.17
2010-10-19,131855.54
2010-10-20,130196.14
2010-10-21,132235.0
2010-10-22,134107.74
